attName,attID,attDecs,4,5
ラッピーエンド,1793658679,PA,Rappy End stage 1 (pet),
ラッピーエンド,1793658742,PA,Rappy End stage 2 (pet),
ラッピーエンド,1793658549,PA,Rappy End stage 3 (pet),
通常攻撃(ヴィオラ),1596394370,Melee,Viola first normal attack,
通常攻撃(ヴィオラ),1596394307,Melee,Viola second normal attack,
通常攻撃(ヴィオラ),1596393984,Melee,Viola third normal attack,
ヴィオラスライサー,4259075413,PA,Viola Slicer first hit,
ヴィオラスライサー,4259075094,PA,Viola Slicer second hit,
ヴィオラスタンプ,555203454,PA,Viola Stamp,
ヴィオラスタンプ,4244643339,PA,Viola Stamp hard hit,
ヴィオラパルサー,555201434,PA,Viola Pulsar first hit,
ヴィオラパルサー,201300655,PA,Viola Pulsar burn/poisonlike damage,
ヴィオラアサルト,555201499,PA,Viola Assault,
ヴィオラスライサー,2643918256,PA,Viola Slicer first hit (Viola Change'd version),
ヴィオラスライサー,2643918193,PA,Viola Slicer second hit (Viola Change'd version),
ヴィオラスタンプ,4259879100,PA,Viola Stamp (Viola Change'd version),
ヴィオラスタンプ,375503608,PA,Viola Stamp hard hit (Viola Change'd version),
ヴィオラパルサー,4234893896,PA,Viola Pulsar first hit (Viola Change'd version),
ヴィオラパルサー,444146511,PA,Viola Pulsar burn/poisonlike damage (Viola Change'd version),
ヴィオラアサルト,4235149933,PA,Viola Assault (Viola Change'd version),
通常攻撃(シンクロウ),1147655708,Melee,Synchro first normal hit,
通常攻撃(シンクロウ),1147655711,Melee,Synchro second normal hit,
通常攻撃(シンクロウ),1147655710,Melee,Synchro third normal hit,
シンクロウザン,2368496396,PA,Synchro Zan,
シンクロウザン,932657263,PA,Synchro Zan PA succession,
シンクロウキャク,2368496330,PA,Synchro Kyaku,
シンクロウキャク,1954712103,PA,Synchro Kyaku PA succession,
シンクロウケン,2368496267,PA,Synchro Ken,
シンクロウケン,3201748996,PA,Synchro Ken PA succession,
シンクロウダン,2368496200,PA,Synchro Dan,
シンクロウダン,4256887742,PA,Synchro Dan PA succession,
シンクロウゲキ,2905893090,PA,Synchro Geki,
シンクロウゲキ,2905888420,PA,Synchro Geki 2 PA succession,
シンクロウゲキ,2905888357,PA,Synchro Geki 3 PA succession,
シンクロウゲキ,2905888294,PA,Synchro Geki 4 PA succession,
通常攻撃(ジンガ),2981353400,Melee,Jinga first normal attack,
通常攻撃(ジンガ),2981353465,Melee,Jinga second normal attack,
通常攻撃(ジンガ),2981351487,Melee,Jinga third normal attack,
ジンガスライサー,3467827123,PA,Jinga Slicer first hit,
ジンガスライサー,3467827186,PA,Jinga Slicer second hit,
ジンガショック,2252116314,PA,Jinga Shock,
ジンガブレイク,2252115978,PA,Jinga Break,
ジンガパルサー,3369486556,PA,Jinga Pulsar,
ジンガパルサー,3606184590,PA,Jinga Pulsar hard hit,
ジンガアサルト,3369572495,PA,Jinga Assault,
通常攻撃(ポップル),578161427,Melee,Popple normal attack,
ポップルプロード,2622073432,PA,Popple Splode uncharged,
ポップルプロード,850642716,PA,Popple Splode charged,
ポップルフォール,1711861634,PA,Popple Fall,
ポップルチェイサー,1711859717,PA,Popple Chaser,
ポップルカース,3737792897,PA,Popple Curse,
通常攻撃(エアロ),37070160,Melee,Aero first normal attack,
通常攻撃(エアロ),37070227,Melee,Aero second normal attack,
通常攻撃(エアロ),37070290,Melee,Aero third normal attack,
エアロシャウト,772156432,PA,Aero Shout,
エアロスタッブ,772155588,PA,Aero Stab,
エアロスラッシュ,772155525,PA,Aero Slash,
エアロスラッシュ,88413264,PA,Aero Slash (Aero Shout version),
エアロスパイラル,4119800976,PA,Aero Spiral uncharged,
エアロスパイラル,4119798486,PA,Aero Spiral first charge,
エアロスパイラル,663625842,PA,Aero Spiral first charge afterwave,
エアロスパイラル,3404526192,PA,Aero Spiral first charge (Aero Shout version),
エアロスパイラル,2888644253,PA,Aero Spiral first charge afterwave (Aero Shout version),
エアロスパイラル,4119798295,PA,Aero Spiral second charge,
エアロスパイラル,647460626,PA,Aero Spiral second charge afterwave,
エアロスパイラル,3404513889,PA,Aero Spiral second charge (Aero Shout version),
エアロスパイラル,1798066999,PA,Aero Spiral second charge afterwave (Aero Shout version),
エアロバレット,88471088,PA,Aero Bullet first hit,
エアロバレット,3446126836,PA,Aero Bullet,
エアロバレット,3446127031,PA,Aero Bullet (Aero Shout version),
エアロバレット,2572277765,PA,Aero Bullet melee hit,
通常攻撃(レドラン),2131775436,Melee,Redran normal attack,
レドランレーザー,1219413769,PA,Redran Laser 1-3 lock-on,
レドランレーザー,1219413832,PA,Redran Laser 4-7 lock-on,
レドランレーザー,1219413643,PA,Redran Laser 8 lock-on,
レドランスラッシュ,4244805011,PA,Redran Slash,
レドランマイン,4244805205,PA,Redran Mine hit,
レドランマイン,1312015390,PA,Redran Mine explosion,
レドランバースト,1282005173,PA,Redran Burst 1-3 balls,
レドランバースト,1282005238,PA,Redran Burst 4-7 balls,
レドランバースト,1282005047,PA,Redran Burst 8 balls,
通常攻撃(ヒーローソード),2444771520,Melee,Hero Sword first normal attack,Hr
通常攻撃(ヒーローソード),2444771715,Melee,Hero Sword second normal attack,Hr
通常攻撃(ヒーローソード),2832347180,Melee,Hero Sword third normal attack first hit,Hr
通常攻撃(ヒーローソード),2832347245,Melee,Hero Sword third normal attack second hit,Hr
通常攻撃(ヒーローソード),2441204331,Melee,Hero Sword first normal attack air,Hr
通常攻撃(ヒーローソード),2441204394,Melee,Hero Sword second normal attack air,Hr
通常攻撃(ヒーローソード),3756260250,Melee,Hero Sword third normal attack first hit air,
通常攻撃(ヒーローソード),3756260700,Melee,Hero Sword third normal attack second hit air,
ステアタ(ヒーローソード),2448594388,Melee,Hero Sword Step Attack,
ステアタ(ヒーローソード),2094998893,Melee,Hero Sword Step Attack after dodge (Hero Counter) (Hr skill),
気弾,3043390195,Special,Hero Sword Weapon Action no charge,
気弾,4293352220,Special,Hero Sword Weapon Action charge lv.1,
気弾,669993200,Special,Hero Sword Weapon Action charge lv.2 (Aura High Charge) (Hr skill),
ライジングスラッシュ,717168700,PA,Rising Slash start,
ライジングスラッシュ,1830196905,PA,Rising Slash slashes,
ライジングスラッシュ,3710313763,PA,Rising Slash final part first hit,
ライジングスラッシュ,3710313824,PA,Rising Slash final part second hit,
ライジングスラッシュ,2089764912,PA,Rising Slash final part final hit,
ライジングスラッシュ,718899304,PA,Rising Slash start air,
ブライトネスエンド,718820347,PA,Brightness End first hit,
ブライトネスエンド,346766635,PA,Brightness End slash,
フラッシュオブトリック,715425742,PA,Flash Trick weapon hit,
フラッシュオブトリック,715424670,PA,Flash Trick finish,
ヴェイパーオブバレット,673837877,PA,Vapor Bullet,
通常攻撃(ヒーロータリス),3317919827,Ranged,Hero Talis first normal attack,
通常攻撃(ヒーロータリス),3317921051,Ranged,Hero Talis second normal attack,
通常攻撃(ヒーロータリス),3317921242,Ranged,Hero Talis third normal attack,
マーキング(ヒーロータリス),1159592166,Ranged,Hero Talis Weapon Action hit,
ステアタ(ヒーロータリス),3318755300,Ranged,Hero Talis Step Attack,
ステアタ(ヒーロータリス),1089593935,Ranged,Hero Talis Step Attack after dodge (Hero Counter) (Hr skill),
ステアタ(ヒーロータリス),4105920492,Ranged,Hero Talis Step Attack after dodge (Hero Counter) (Hr skill),
ジェットホイール,1736785343,PA,Jet Wheel talis hit(s),
ジェットホイール,3161437904,PA,Jet Wheel aoe,
ジェットホイール,2852176964,PA,Jet Wheel when switched to Sword,
ジェットホイール,2852180670,PA,Jet Wheel when switched to Twin Machine Guns,
ワイズハウンド,209487851,PA,Wise Hound,
ワイズハウンド,507041974,PA,Wise Hound when switched to Sword,
ワイズハウンド,507041839,PA,Wise Hound when switched to Twin Machine Guns,
ダイブオブバレット,1342643252,PA,Dive Bullet,
レーサーオブエッジ,1422891855,PA,Racer Edge,
通常攻撃(ヒーローTMG),1403081519,Ranged,Hero Twin Machine Guns normal attack,Hr
ステアタ(ヒーローTMG),2834748182,Ranged,Hero Twin Machine Guns Step Attack,Hr
ステアタ(ヒーローTMG),1905792389,Ranged,Hero Twin Machine Guns Step Attack after dodge (Hero Counter) (Hr skill),Hr
ブランニュースター,2832005595,PA,Brand New Star,Hr
ブランニュースター,1399183080,PA,Brand New Star after dodge,Hr
ファイナルストーム,2832005530,PA,Final Storm,Hr
セカンドオブエッジ,2832005465,PA,Second Edge,Hr
モーメントオブトリック,2832005400,PA,Moment Trick,Hr
武器切り替え(ヒーローソード),2817683590,Melee,Switch to Sword,Hr
武器切り替え(ヒーロータリス),1591095807,Ranged,Switch to Talis,Hr
武器切り替え(ヒーローTMG),2461200579,Ranged,Switch to Twin Machine Guns,Hr
HTF (ヒーローソード),2268332858,Special,Hero Time Sword slashes (Hr skill),Hr
HTF (ヒーローソード),170999070,Special,Hero Time Sword finish (Hr skill),Hr
HTF (ヒーローソード),2268332813,Special,Hero Time Sword finish hard hit (Hr skill),Hr
HTF (ヒーロータリス),1266101764,Special,Hero Time Talis pull-in (Hr skill),Hr
HTF (ヒーロータリス),11556353,Special,Hero Time Talis slashes (Hr skill),Hr
HTF (ヒーロータリス),1233721870,Special,Hero Time Talis slashes while switched to Sword (Hr skill),Hr
HTF (ヒーロータリス),1233722348,Special,Hero Time Talis slashes while switched to Twin Machine Guns (Hr skill),Hr
HTF (ヒーローTMG),3480338695,Special,Hero Time Twin Machine Guns burst (Hr skill),Hr
ネクストジャンプ,3274240781,Special,Next Jump (Hr skill),
通常攻撃(Phカタナ),973258663,Melee,Phantom Katana first normal attack,
通常攻撃(Phカタナ),973258596,Melee,Phantom Katana second normal attack,
通常攻撃(Phカタナ),973258533,Melee,Phantom Katana third normal attack,
通常攻撃(Phカタナ),840700311,Melee,Phantom Katana air first normal attack,
通常攻撃(Phカタナ),840699985,Melee,Phantom Katana air second normal attack,
通常攻撃(Phカタナ),840699920,Melee,Phantom Katana air third normal attack,
ステアタ(Phカタナ),980427043,Melee,Phantom Katana Step Attack,
ファントムシフト(カタナ),4188914875,Special,Phantom Katana Weapon Action,
DCS(カタナ),2765954690,Special,Dodge Counter Shot (Katana) (Ph skill),
シュメッターリング,987960113,PA,Schmetterling first 2 hits,
シュメッターリング,1599479410,PA,Schmetterling,
シュメッターリングSh,1599478186,PA,Schmetterling (Shift Action),
シュメッターリングSh,3569709951,PA,Schmetterling (Shift Action) slashes?,
ヴォルケンクラッツァー,1599486311,PA,Wolkenkrazter,
ヴォルケンクラッツァー,987960240,PA,Wolkenkrazter aoe,
ヴォルケンクラッツァーSh,2011111966,PA,Wolkenkrazter (Shift Action),
フォルターツァイト,987960176,PA,Folter Zeit,
フォルターツァイト,1599475427,PA,Folter Zeit finish,
フォルターツァイトSh,1599473979,PA,Folter Zeit (Shift Action),
ローゼシュヴェルト,654363349,PA,Rose Schwert start,
ローゼシュヴェルト,3569459368,PA,Rose Schwert,
ローゼシュヴェルト,3569459369,PA,Rose Schwert,
ローゼシュヴェルト,3569459371,PA,Rose Schwert,
ローゼシュヴェルトSh,1398920256,PA,Rose Schwert (Shift Action),
ローゼシュヴェルトSh,1705644539,PA,Rose Schwert (Shift Action) rift,
ファントムマーカー(カタナ),2907201045,Special,Phantom Marker (Katana) explosion charge lv.1,
ファントムマーカー(カタナ),2907201492,Special,Phantom Marker (Katana) explosion charge lv.2,
PTF(カタナ),3695463316,Special,Phantom Time (Katana),
PTF(カタナ),975125104,Special,Phantom Time (Katana) final,
通常攻撃(Phライフル),2491562758,Ranged,Phantom Assault Rifle first normal attack,
通常攻撃(Phライフル),2491562565,Ranged,Phantom Assault Rifle second first normal attack,
通常攻撃(Phライフル),2491562628,Ranged,Phantom Assault Rifle third first normal attack,
ステアタ(Phライフル),1999947508,Ranged,Phantom Assault Rifle Step Attack,
ファントムシフト(ライフル),3089109531,Special,Assault Rifle Weapon Action,
ファントムシフト(ライフル),2014302715,Special,Assault Rifle Weapon Action charged,
DCS(ライフル),2600842557,Special,Dodge Counter Shot (Assault Rifle) (Ph skill),
クーゲルシュトゥルム,2215020097,PA,Kugelsturm first volley,
クーゲルシュトゥルム,2215020162,PA,Kugelsturm,
クーゲルシュトゥルムSh,3158383588,PA,"Kugelsturm (Shift Action) ""lots of hits""",
クーゲルシュトゥルムSh,1640997085,PA,Kugelsturm (Shift Action) finish,
フェアブレッヒェン,4290111736,PA,Verbrechen,
フェアブレッヒェン,4290111408,PA,Verbrechen sideways,0
フェアブレッヒャンSh,3151257398,PA,Verbrechen (Shift Action),
ナハトアングリフ,3220962891,PA,Nachtangriff,
ナハトアングリフ,3220962310,PA,Nachtangriff projectile,
ナハトアングリフSh,4046511708,PA,Nachtangriff (Shift Action),
シュトラーフェ,3288338193,PA,Strafe,
シュトラーフェSh,4213673767,PA,Strafe (Shift Action),
ファントムマーカー(ライフル),3786184050,Special,Phantom Marker (Assault Rifle) explosion charge lv.1 (Ph skill),
ファントムマーカー(ライフル),3785421997,Special,Phantom Marker (Assault Rifle) explosion charge lv.2 (Ph skill),
PTF(ライフル),2243620231,Special,Phantom Time (Assault Rifle) (Ph skill),
PTF(ライフル),1412080400,Special,Phantom Time (Assault Rifle) final (Ph skill),
通常攻撃(Phロッド),2953139672,Melee,Phantom Rod first normal attack,
通常攻撃(Phロッド),2953139611,Melee,Phantom Rod second normal attack,
通常攻撃(Phロッド),2953139290,Melee,Phantom Rod third normal attack,
ステアタ(Phロッド),2998890418,Melee,Phantom Rod Step Attack,
ファントムシフト(ロッド),1431710595,Special,Phantom Rod Weapon Action,
ファントムシフト(ロッド),421953627,Special,Phantom Rod Weapon Action charged,
テク追撃(ファントム),2999731584,Special,Phantom Tech Casted from Rod,
DCS(ロッド),3301900032,Special,Dodge Counter Shot (Rod) (Ph skill),
ルーフコンツェルト,1579409293,PA,Ruf Konzert first hit,
ルーフコンツェルト,1579408972,PA,Ruf Konzert second,
ルーフコンツェルト,1579408900,PA,Ruf Konzert third,
ルーフコンツェルト,3522834748,PA,Ruf Konzert slash,
ルーフコンツェルトSh,3406878835,PA,Ruf Konzert (Shift Action) hit,
ルーフコンツェルトSh,1429241745,PA,Ruf Konzert (Shift Action) slash,
シュヴァルツカッツェ,3406887572,PA,Schwarze Katze,
シュヴァルツカッツェSh,3406887761,PA,Schwarze Katze (Shift Action),
フェルカーモルト,1579594570,PA,Voelkermord ball charge lv.1,
フェルカーモルト,1579594507,PA,Voelkermord ball charge lv.2,0
フェルカーモルト,2670384126,PA,Voelkermord explosion lv.1,
フェルカーモルト,1050889844,PA,Voelkermord explosion lv.2,0
フェルカーモルトSh,1579574174,PA,Voelkermord (Shift Action) AoE,
アイゼンフリューゲル,3115083023,PA,Eisen Fluegel,
アイゼンフリューゲルSh,3413713363,PA,Eisen Fluegel (Shift Action),
ファントムマーカー(ロッド),404882650,Special,Phantom Marker (Rod) explosion charge lv.1 (Ph skill),
ファントムマーカー(ロッド),404882329,Special,Phantom Marker (Rod) explosion charge lv.2 (Ph skill),
PTF(ロッド),2995855500,Special,Phantom Time (Rod) (Ph skill),
PTF(ロッド),2682739872,Special,Phantom Time (Rod) 2nd part (Ph skill),
PTF(ロッド),2682739887,Special,Phantom Time (Rod) 3rd part (Ph skill),
PTF(ロッド),2682739886,Special,Phantom Time (Rod) final lasers (Ph skill),
飛斬翔刃,3065779131,Special,Dissipating Wave first normal attack (Form/Vades series) (Weapon Potential),
飛斬翔刃,3065779197,Special,Dissipating Wave second normal attack (Form/Vades series) (Weapon Potential),
飛斬翔刃,3065778236,Special,Dissipating Wave third normal attack (Form/Vades series) (Weapon Potential),
未知なる魔杖,4139628318,Special,Mysterious Conjurer (Lavis Cannon) (Weapon Potential),
未知なる魔杖,4139628288,Special,Heavy Hammer PA Mysterious Conjurer (Lavis Cannon) (Weapon Potential),
未知なる魔杖,4139628319,Special,Heavy Hammer PA Mysterious Conjurer (Lavis Cannon) (Weapon Potential),
天雷の飛翔剣,2924634920,Special,Thundering Blades (Jupiter Tullus) (Weapon Potential),
避跳飛刃,2311811561,Special,Elusive Blades (Bullet Kunai) (Weapon Potential),
古の針散弾,2482321781,Special,Antique Shot (Spread Needle) (Weapon Potential),
Antique Shot,3918796978,Special,Antique Shot (Phantom) (Spread Needle) (Weapon Potential),0
DS かまいたち(クヴェレ),1054020252,Special,Double Scarlet Blade (1 gear) (Quelle Scarlette) (Weapon Potential),
DS かまいたち(クヴェレ),1054020189,Special,Double Scarlet Blade (2 gear) (Quelle Scarlette) (Weapon Potential),
DS かまいたち(クヴェレ),1054023161,Special,Double Scarlet Blade (3 gear) (Quelle Scarlette) (Weapon Potential),
闇の一瞥,2270328498,Special,Glance of Darkness (Rykros Staff) (Weapon Potential),
四連石榴,3193149642,Ranged,Quadruple Grenade (first normal attack) (Yasminkov 4000FJ) (Weapon Potential),
四連石榴,3193417863,Ranged,Quadruple Grenade (second normal attack) (Yasminkov 4000FJ) (Weapon Potential),
四連石榴,3191508501,Ranged,Quadruple Grenade (third normal attack) (Yasminkov 4000FJ) (Weapon Potential),
ダイブロールシュート(四連石榴),3569343302,Ranged,Quadruple Grenade (Dive Roll Shoot) (Yasminkov 4000FJ) (Weapon Potential),
追撃の輝弓,2512505424,Special,Auxiliary Dart (Radius Arca) (Weapon Potential),
追撃の輝弓,2512505439,Special,Auxiliary Dart (Radius Arca) (Weapon Potential),
Hexing Spirit,3555827165,Special,Hexing Spirit (Cursed Slayer Gaen) (Weapon Potential) probably depends on the number of normal attacks,0
Hexing Spirit,3555827167,Special,Hexing Spirit (Cursed Slayer Gaen) (Weapon Potential) probably depends on the number of normal attacks,0
Hexing Spirit,3555827164,Special,Hexing Spirit (Cursed Slayer Gaen) (Weapon Potential) probably depends on the number of normal attacks,0
Hexing Spirit,859457298,Special,Hexing Spirit (Phantom) (Cursed Slayer Gaen) (Weapon Potential) probably depends on the number of normal attacks,0
Hexing Spirit,859457299,Special,Hexing Spirit (Phantom) (Cursed Slayer Gaen) (Weapon Potential) probably depends on the number of normal attacks,0
Hexing Spirit,859457301,Special,Hexing Spirit (Phantom) (Cursed Slayer Gaen) (Weapon Potential) probably depends on the number of normal attacks,0
天の加護,2428138007,Special,Divine Protection (Boots of Djibril) (Weapon Potential),
Bright Silver Flame,2711351862,Special,Bright Silver Flame (Exacrimav) (Weapon Potential),0
Bright Silver Flame,923779696,Special,Bright Silver Flame (Phantom) (Exacrimav) (Weapon Potential),0
Torrential Dash,3438460459,Special,Torrential Dash (Stopping dash wave) (RA Stinger) (Weapon Potential),0
Torrential Dash,3333338057,Special,Torrential Dash (Dash collision) (RA Stinger) (Weapon Potential),0
ブーストキック,85301614,Special,Tokyo speed-pad kick level 1,
ブーストキック,85302964,Special,Tokyo speed-pad kick level 2,
ブーストキック,85303029,Special,Tokyo speed-pad kick level 3,
ブーストキック,85301612,Special,Tokyo speed-pad kick level 1 on cars,
ブーストキック,85302966,Special,Tokyo speed-pad kick level 2 on cars,
ブーストキック,85303031,Special,Tokyo speed-pad kick level 3 on cars,
打撃/アタック,2667138551,Special,Mag action (S-ATK Attack),
打撃/ブロー,3296842070,Special,Mag action (S-ATK Blow),
打撃/アッパー,546125641,Special,Mag action (S-ATK Upper),
射撃/炎通常弾,1810252617,Special,Mag action (R-ATK Fire Bullet),
射撃/氷通常弾,1509329819,Special,Mag action (R-ATK Ice Bullet),
射撃/雷通常弾,887429903,Special,Mag action (R-ATK Lightning Bullet),
射撃/風通常弾,1747262548,Special,Mag action (R-ATK Wind Bullets),
射撃/光通常弾,3303318723,Special,Mag action (R-ATK Light Bullet),
射撃/闇通常弾,1811866223,Special,Mag action (R-ATK Dark Bullet),
射撃/炎貫通弾,183890233,Special,Mag action (R-ATK Piercing Fire Bullet),
射撃/氷貫通弾,3146527639,Special,Mag action (R-ATK Piercing Ice Bullet),
射撃/雷貫通弾,2042405421,Special,Mag action (R-ATK Piercing Lightning Bullet),
射撃/風貫通弾,195905495,Special,Mag action (R-ATK Piercing Wind Bullet),
射撃/光貫通弾,2373460025,Special,Mag action (R-ATK Piercing Light Bullet),
射撃/闇貫通弾,196570118,Special,Mag action (R-ATK Piercing Dark Bullet),
射撃/炎炸裂弾,867373469,Special,Mag action (R-ATK Exploding Fire Bullet),
射撃/氷炸裂弾,1542931456,Special,Mag action (R-ATK Exploding Ice Bullet),
射撃/雷炸裂弾,3126711672,Special,Mag action (R-ATK Exploding Lightning Bullet),
射撃/風炸裂弾,1687392375,Special,Mag action (R-ATK Exploding Wind Bullet),
射撃/光炸裂弾,649064981,Special,Mag action (R-ATK Exploding Light Bullet),
射撃/闇炸裂弾,2364012448,Special,Mag action (R-ATK Exploding Dark Bullet),
法撃/フォイエ,1049123664,Special,Mag action (T-ATK Foie),
法撃/バータ,3760306129,Special,Mag action (T-ATK Barta),
法撃/ゾンデ,4075390095,Special,Mag action (T-ATK Zonde),
法撃/ザン,912617849,Special,Mag action (T-ATK Zan),
法撃/グランツ,1886571787,Special,Mag action (T-ATK Grants),
法撃/メギド,1059126347,Special,Mag action (T-ATK Megid),
SP打撃/乱舞,3104220402,Special,Mag action (SP S-ATK Clobber),
SP射撃/速射,4205203418,Special,Mag action (SP R-ATK Vulcan),
ヘリクス・プロイ,2004640116,Special,PB Helix Proi 0+1+2-chain,
ヘリクス・プロイ,1792224906,Special,PB Helix Proi 3-chain,
ヘリクス・イメラ,1075221526,Special,PB Helix Imera aoe attack 0-chain,
ヘリクス・イメラ,1817839236,Special,PB Helix Imera first hit 1++-chain,
ヘリクス・イメラ,3826344072,Special,PB Helix Imera aoe attack 1+2-chain,
ヘリクス・イメラ,4211237222,Special,PB Helix Imera aoe attack 3-chain,
ヘリクス・ニフタ,3903398021,Special,PB Helix Nykta horn hit 0+1-chain,
ヘリクス・ニフタ,823402941,Special,PB Helix Nykta horn hit 2+3-chain,
ヘリクス・ニフタ,3627456031,Special,PB Helix Nykta landing hit 0+1-chain,
ヘリクス・ニフタ,2415309454,Special,PB Helix Nykta landing hit 2+3-chain,
アイアス・プロイ,718460570,Special,PB Ajax Proi 0+1+2-chain,
アイアス・プロイ,498592293,Special,PB Ajax Proi 3-chain,
アイアス・イメラ,4274907792,Special,PB Ajax Imera 0+1+2-chain,
アイアス・イメラ,2379589576,Special,PB Ajax Imera 3-chain,
アイアス・ニフタ,3512301214,Special,PB Ajax Nykta first hit 0+1-chain,
アイアス・ニフタ,1846509854,Special,PB Ajax Nykta first hit 2+3-chain,
アイアス・ニフタ,3625928312,Special,PB Ajax Nykta second hit 0+1-chain,
アイアス・ニフタ,2811060000,Special,PB Ajax Nykta second hit 2+3-chain,
ケートス・プロイ,4277784487,Special,PB Ketos Proi 0+1+2+3-chain,
ケートス・イメラ,430308113,Special,PB Ketos Imera 0-chain,
ケートス・イメラ,413582417,Special,PB Ketos Imera 1-chain,
ケートス・イメラ,4017106933,Special,PB Ketos Imera 2-chain,
ケートス・イメラ,380422613,Special,PB Ketos Imera 3-chain,
ケートス・ニフタ,1161221232,Special,PB Ketos Nykta 0+1-chain,
ケートス・ニフタ,320287461,Special,PB Ketos Nykta 2-chain,
ケートス・ニフタ,3929437971,Special,PB Ketos Nykta 3-chain,
ユリウス・プロイ,2074769727,Special,PB Julius Proi 0-chain,
ユリウス・プロイ,2074769724,Special,PB Julius Proi 1-chain,
ユリウス・プロイ,2074769725,Special,PB Julius Proi 2-chain,
ユリウス・プロイ,2074769722,Special,PB Julius Proi 3-chain,
ユリウス・プロイ,2224628886,Special,PB Julius Proi final blast 0-chain,
ユリウス・プロイ,2224628885,Special,PB Julius Proi final blast 1-chain,
ユリウス・プロイ,2224628884,Special,PB Julius Proi final blast 2-chain,
ユリウス・プロイ,2224628883,Special,PB Julius Proi final blast 3-chain,
ユリウス・イメラ,3412523140,Special,PB Julius Imera 0-chain,
ユリウス・イメラ,3412523139,Special,PB Julius Imera 1-chain,
ユリウス・イメラ,3412523138,Special,PB Julius Imera 2-chain,
ユリウス・イメラ,3412523137,Special,PB Julius Imera 3-chain,
ユリウス・ニフタ,764702094,Special,PB Julius Nykta 0-chain,
ユリウス・ニフタ,764702093,Special,PB Julius Nykta 1-chain,
ユリウス・ニフタ,764702092,Special,PB Julius Nykta 2-chain,
ユリウス・ニフタ,764702091,Special,PB Julius Nykta 3-chain,
イリオス・プロイ,2814861617,Special,PB Ilios Proi 0-chain,
イリオス・プロイ,2814861618,Special,PB Ilios Proi 1-chain,
イリオス・プロイ,2814861619,Special,PB Ilios Proi 2-chain,
イリオス・プロイ,2814861772,Special,PB Ilios Proi 3-chain,
イリオス・イメラ,2207342095,Special,PB Ilios Imera 0-chain,
Ilios Imera,2207302828,Special,PB Ilios Imera 0-chain final attack,0
イリオス・イメラ,2207342092,Special,PB Ilios Imera 1-chain,
Ilios Imera,2207302829,Special,PB Ilios Imera 1-chain final attack,0
イリオス・イメラ,2207342093,Special,PB Ilios Imera 2-chain,
Ilios Imera,2207302994,Special,PB Ilios Imera 2-chain final attack,0
イリオス・イメラ,2207342090,Special,PB Ilios Imera 3-chain,
Ilios Imera,2207302995,Special,PB Ilios Imera 3-chain final attack,0
イリオス・ニフタ,4037912096,Special,PB Ilios Nykta 0-chain,
イリオス・ニフタ,4037912097,Special,PB Ilios Nykta 1-chain,
イリオス・ニフタ,4037912102,Special,PB Ilios Nykta 2-chain,
イリオス・ニフタ,4037912103,Special,PB Ilios Nykta 3-chain,
DB通常攻撃(エルダー),267911699,Melee,Dark Blast (Hunar) first hit,
DB通常攻撃(エルダー),262346668,Melee,Dark Blast (Hunar) second,
DB通常攻撃(エルダー),265285249,Melee,Dark Blast (Hunar) third,
DB通常攻撃(エルダー),264996390,Melee,Dark Blast (Hunar) fourth (kick),
DB通常攻撃(エルダー),311089933,Melee,Dark Blast (Hunar) fifth (launcher),
DB通常攻撃(エルダー),3988916155,Melee,Dark Blast (Hunar) sixth (pummel),
DB通常攻撃(エルダー),265781051,Melee,Dark Blast (Hunar) seventh (pummel pt2),
DBステアタ(エルダー),3141577094,Melee,Dark Blast (Hunar) Step Attack,
ヴァイオレンスステップ,2289473436,Melee,Dark Blast Violence Step,
フィジカルダッシュ,517914866,PA,Physical Dash melee,
フィジカルダッシュ,517914869,PA,Physical Dash melee wide range,
パニッシュメントナックル,1117313539,PA,Punishment Knuckle,
パニッシュメントナックル,1611279117,PA,Punishment Knuckle charged,
アルティメットインパクト,3283361988,PA,Ultimate Impact,
インフィニティラッシュ,1117313602,PA,Infinity Rush hits uncharged,
インフィニティラッシュ,395090797,PA,Infinity Rush finish,
インフィニティラッシュ,2429416220,PA,Infinity Rush hits charged,
インフィニティラッシュ,1697271546,PA,Infinity Rush finish charged,
タイラントストライク,1117313924,PA,Tyrant Strike,
DB通常攻撃(ルーサー),2743071591,Ranged,Dark Blast (Loser) hit,
DB通常攻撃(ルーサー),2743062721,Ranged,Dark Blast (Loser) hit (D Attack Advance?),
オルト・サ・バータ,1783571383,PA,Ortho Sabarta (1-4?),
オルト・サ・バータ,2928504078,PA,Ortho Sabarta (1-4?),
コンバージョン・レイ,1783571188,PA,Convergent Ray uncharged,
コンバージョン・レイ,2849190450,PA,Convergent Ray charged,
ガンマバースト,1223455602,PA,Gamma Burst,
ウィズダムフォース,651603449,Special,Wisdom Force,
ダイブアサルト,2970658149,Special,Dive Assault,
カウンターステップ,2191939386,Special,Counter Step,
ディフュージョン・レイ,2091027507,Special,Diffusion Ray,
シャープグライド,4078260742,Special,Sharp Glide,
DB通常攻撃(アプレンティス),3379639420,Melee,Dark Blast (Apprentice) first hit,
DB通常攻撃(アプレンティス),3380458763,Melee,Dark Blast (Apprentice) second hit,
DB通常攻撃(アプレンティス),3380192966,Melee,Dark Blast (Apprentice) third hit,
DB通常攻撃(アプレンティス),3380628902,Melee,Dark Blast (Apprentice) fourth hit,
